match_id,game_duration,champion_id,lane,kills,deaths,assists,total_damage_dealt,gold_earned,vision_score,win,team_id
KR_7098152566,914,876,JUNGLE,2,6,1,101210,5600,10,0,200
KR_7098152566,914,18,MIDDLE,1,6,1,49233,4899,12,0,200
KR_7098152566,914,22,BOTTOM,0,7,3,37482,4397,11,0,200
KR_7098152566,914,16,UTILITY,1,7,3,7809,3816,22,0,200
KR_7098152566,914,24,TOP,1,3,2,51780,4956,6,1,100
KR_7098152566,914,76,JUNGLE,13,1,7,138113,9539,22,1,100
KR_7098152566,914,166,MIDDLE,8,1,6,67266,7970,9,1,100
KR_7098152566,914,145,BOTTOM,2,1,10,77970,7221,6,1,100
KR_7098152566,914,111,UTILITY,5,1,15,12626,6327,33,1,100
KR_7098152566,914,23,TOP,3,3,0,83326,6976,7,0,200
KR_7098152566,914,876,JUNGLE,2,6,1,101210,5600,10,0,200
KR_7098152566,914,18,MIDDLE,1,6,1,49233,4899,12,0,200
KR_7098152566,914,22,BOTTOM,0,7,3,37482,4397,11,0,200
KR_7098152566,914,16,UTILITY,1,7,3,7809,3816,22,0,200
KR_7098152566,914,24,TOP,1,3,2,51780,4956,6,1,100
KR_7098152566,914,76,JUNGLE,13,1,7,138113,9539,22,1,100
KR_7098152566,914,166,MIDDLE,8,1,6,67266,7970,9,1,100
KR_7098152566,914,145,BOTTOM,2,1,10,77970,7221,6,1,100
KR_7098152566,914,111,UTILITY,5,1,15,12626,6327,33,1,100
KR_7098152566,914,23,TOP,3,3,0,83326,6976,7,0,200
KR_7098152566,914,876,JUNGLE,2,6,1,101210,5600,10,0,200
KR_7098152566,914,18,MIDDLE,1,6,1,49233,4899,12,0,200
KR_7098152566,914,22,BOTTOM,0,7,3,37482,4397,11,0,200
KR_7098152566,914,16,UTILITY,1,7,3,7809,3816,22,0,200
